# Core Dependencies
selenium>=4.0.0          # Browser automation
beautifulsoup4>=4.10.0   # HTML/XML parsing
requests>=2.28.0         # HTTP requests
urllib3>=1.26.0          # HTTP client 
webdriver-manager>=3.8.3 # For managing ChromeDriver


# Social Media API Libraries  
tweepy>=4.0.0                   # Twitter
facebook-sdk>=3.0.0             # Facebook
instagrapi>=1.2.0               # Instagram (unofficial)
google-api-python-client>=2.0.0 # For Google APIs (YouTube, etc.)

# Data Handling and Serialization
pandas>=1.3.0            # Data manipulation and analysis (for larger datasets)
numpy>=1.21.0            # Numerical computing (if needed)
json>=2.0.9              # JSON encoding/decoding

# Configuration and Environment Management
python-dotenv>=0.20.0     # Environment variables
configparser>=5.0.0       # Configuration files
pyyaml>=6.0               # YAML parsing (alternative to configparser)

# Asynchronous Programming (for performance improvements)
aiohttp>=3.8.0           # Asynchronous HTTP client
asyncio>=3.4.3           # Asynchronous programming library

# Logging and Debugging
loguru>=0.6.0             # User-friendly logging library
pdbpp>=0.10.0             # Enhanced debugger

# Web Scraping Enhancements
scrapy>=2.6.0             # Full-fledged web scraping framework (if needed)
selenium-wire>=4.0.0      # Capture browser network traffic with Selenium

# Proxy Management
requests[socks]>=2.28.0 # SOCKS proxy support
pysocks>=1.7.1          # SOCKS proxy library

# Testing and Development Tools
pytest>=7.0.0           # Testing framework
pytest-cov>=3.0.0       # Test coverage
black>=22.0.0           # Code formatter
flake8>=4.0.0           # Code linter
isort>=5.0.0            # Import sorter
mypy>=0.900             # Static type checker (optional but recommended)

# GUI Development (if needed)
PyQt5>=5.15.0           # Cross-platform GUI framework 
# or
PySide2>=5.15.0         # Another Qt binding

# Other useful libraries:
#  - tldextract: For parsing domain names
#  - fake_useragent:  Another user agent library
